type,N,mac_avg_ns,series,win_avg_ns,win_over_mac,mac_over_win
short,10,4.97,C-Ofast,2.14,0.43058350100603626,2.3224299065420557
short,100,40.57,C-Ofast,13.12,0.3233916687207296,3.0922256097560976
short,1000,396.0,C-Ofast,137.96,0.3483838383838384,2.870397216584517
short,10000,3962.0,C-Ofast,1318.2,0.33271075214538115,3.005613715672887
short,100000,40000.0,C-Ofast,13520.0,0.338,2.9585798816568047
short,1000000,431150.0,C-Ofast,155745.0,0.3612315899338977,2.768307168769463
short,10000000,5109000.0,C-Ofast,1916300.0,0.3750831865335682,2.6660752491781037
short,100000000,56953000.0,C-Ofast,18881900.0,0.33153477428757044,3.016274845222144
short,10,9.33,Java,6.04,0.647374062165059,1.544701986754967
short,100,53.64,Java,23.71,0.44202087994034306,2.2623365668494304
short,1000,459.29,Java,225.03,0.4899518822530427,2.0410167533217796
short,10000,4301.54,Java,2144.35,0.498507511263408,2.0059878284794928
short,100000,44372.44,Java,21348.0,0.48110944541251277,2.0785291362188496
short,1000000,518957.8,Java,232915.0,0.44881298633530514,2.2280995212845887
short,10000000,5257828.5,Java,2785800.0,0.5298385065241288,1.8873675425371528
short,100000000,52652154.0,Java,27031400.0,0.5133959001943207,1.947814541607168
int,10,4.82,C-Ofast,3.09,0.6410788381742738,1.5598705501618124
int,100,39.52,C-Ofast,30.14,0.7626518218623481,1.3112143331121433
int,1000,393.55,C-Ofast,246.52,0.626400711472494,1.5964221969819892
int,10000,3970.5,C-Ofast,2219.75,0.5590605717164085,1.7887149453767317
int,100000,41960.0,C-Ofast,22113.5,0.5270138226882746,1.8974834377190404
int,1000000,580300.0,C-Ofast,240890.0,0.4151128726520765,2.4089833533978164
int,10000000,5949500.0,C-Ofast,3800400.0,0.6387763677619968,1.5654931059888433
int,100000000,83291000.0,C-Ofast,37366200.0,0.44862230012846527,2.229046571500447
int,10,9.14,Java,5.89,0.6444201312910284,1.5517826825127337
int,100,50.63,Java,11.26,0.22239778787280268,4.496447602131439
int,1000,469.88,Java,108.12,0.2301013024602026,4.345911949685535
int,10000,4507.99,Java,1045.5,0.23192154374787877,4.311802965088474
int,100000,42909.32,Java,10561.5,0.2461353384299728,4.062805472707475
int,1000000,591600.7,Java,131170.0,0.22172049492165918,4.510182968666616
int,10000000,6383043.5,Java,2944000.0,0.46122198603221176,2.168153362771739
int,100000000,61565532.0,Java,28959600.0,0.4703865792957007,2.125910993245763
float,10,5.81,C-Ofast,3.22,0.5542168674698796,1.8043478260869563
float,100,33.3,C-Ofast,32.74,0.9831831831831833,1.0171044593769087
float,1000,319.1,C-Ofast,325.6,1.020369790034472,0.980036855036855
float,10000,3311.0,C-Ofast,3259.5,0.9844457867713682,1.015799969320448
float,100000,33275.0,C-Ofast,32513.0,0.9770999248685199,1.0234367791345
float,1000000,472900.0,C-Ofast,345530.0,0.7306618735462043,1.368622116748184
float,10000000,4758000.0,C-Ofast,4172200.0,0.8768810424548129,1.1404055414409664
float,100000000,65316000.0,C-Ofast,41123700.0,0.6296114275215874,1.5882812101051218
float,10,18.41,Java,8.02,0.4356328082563824,2.2955112219451372
float,100,132.21,Java,31.51,0.23833295514711444,4.195810853697239
float,1000,1280.0,Java,402.45,0.3144140625,3.180519319170083
float,10000,16780.41,Java,4111.4,0.24501189184292874,4.081434547842584
float,100000,177134.44,Java,41853.5,0.23628098522229782,4.232249154789922
float,1000000,1766054.7,Java,426575.0,0.24154121613560442,4.14008017347477
float,10000000,17678511.5,Java,4797500.0,0.2713746573064141,3.6849424700364772
float,100000000,170633548.0,Java,47195600.0,0.27659039241216504,3.6154545762740593
double,10,4.61,C-Ofast,1.93,0.4186550976138828,2.38860103626943
double,100,25.95,C-Ofast,12.51,0.4820809248554913,2.0743405275779376
double,1000,307.4,C-Ofast,196.19,0.6382238126219909,1.5668484632244253
double,10000,3624.0,C-Ofast,2140.55,0.5906594922737307,1.6930228212375322
double,100000,39515.0,C-Ofast,26352.0,0.6668859926610148,1.4995066788099576
double,1000000,808150.0,C-Ofast,358615.0,0.44374806657179977,2.2535309454428845
double,10000000,10067000.0,C-Ofast,5613950.0,0.5576586867984504,1.7932115533626056
double,100000000,113976000.0,C-Ofast,54936800.0,0.48200322874991225,2.0746748991568493
double,10,9.6,Java,5.92,0.6166666666666667,1.6216216216216215
double,100,89.16,Java,24.31,0.27265589950650515,3.667626491155903
double,1000,1271.15,Java,387.78,0.3050623451205601,3.27801846407757
double,10000,13323.11,Java,4274.4,0.32082599333038603,3.116954426352237
double,100000,139319.25,Java,41800.0,0.300030326031758,3.3329964114832538
double,1000000,1428505.0,Java,459705.0,0.3218084640935803,3.107438465972743
double,10000000,14679079.0,Java,6271050.0,0.4272100449898798,2.340768930242942
double,100000000,158262530.0,Java,61309900.0,0.38739365533964354,2.581353582374135
signed_char,10,5.15,C-Ofast,3.05,0.5922330097087378,1.6885245901639347
signed_char,100,45.84,C-Ofast,17.3,0.3773996509598604,2.6497109826589598
signed_char,1000,386.6,C-Ofast,171.28,0.44304190377651315,2.2571228397944885
signed_char,10000,4024.5,C-Ofast,1721.5,0.4277550006211952,2.3377868138251525
signed_char,100000,40880.0,C-Ofast,17442.0,0.4266634050880626,2.3437679165233343
signed_char,1000000,429150.0,C-Ofast,184875.0,0.4307934288710241,2.3212981744421906
signed_char,10000000,4955000.0,C-Ofast,1811600.0,0.36561049445005045,2.735151247516008
signed_char,100000000,49867000.0,C-Ofast,18125300.0,0.36347283774841077,2.7512372209011713
signed_char,10,9.64,Java,5.65,0.5860995850622407,1.7061946902654868
signed_char,100,51.06,Java,24.73,0.4843321582452017,2.0646987464617874
signed_char,1000,445.6,Java,219.47,0.49252692998204667,2.0303458331434823
signed_char,10000,4435.47,Java,2347.95,0.5293576554457587,1.8890819651185078
signed_char,100000,54730.79,Java,21564.0,0.39400125596579183,2.5380629753292525
signed_char,1000000,635583.4,Java,215670.0,0.3393260428135788,2.9470181295497753
signed_char,10000000,7322249.0,Java,2325250.0,0.31755953669425885,3.1490158047521772
signed_char,100000000,71810111.0,Java,23287000.0,0.32428580983533084,3.0836995319276848
